"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"TC_057: Test post /V7/Binder/DownloadDocument","1008","TC_057: POST /V7/Binder/DownloadDocument","tests","2026-02-10","passed","2026-02-10","TestSwaggerAPIs","test_TY2025_swagger_apis","",""
"TC_087: Test post /V5.0/TaxCaddyAPI/GetDRLStatus","1148","TC_087: POST /V5.0/TaxCaddyAPI/GetDRLStatus","tests","2026-02-10","passed","2026-02-10","TestSwaggerAPIs","test_TY2025_swagger_apis","",""
"TC_006: Test post /V5.0/BinderInfo/GetUnreviewedStickyNotes","889","TC_006: POST /V5.0/BinderInfo/GetUnreviewedStickyNotes","tests","2026-02-10","passed","2026-02-10","TestSwaggerAPIs","test_TY2025_swagger_apis","",""
"TC_036: Test post /V5.0/Binder/GetBindersStatusWithStates","923","TC_036: POST /V5.0/Binder/GetBindersStatusWithStates","tests","2026-02-10","passed","2026-02-10","TestSwaggerAPIs","test_TY2025_swagger_apis","",""
"TC_034: Test post /V5.0/Binder/UpdateProjectID","930","TC_034: POST /V5.0/Binder/UpdateProjectID","tests","2026-02-10","passed","2026-02-10","TestSwaggerAPIs","test_TY2025_swagger_apis","",""
"TC_044: Test post /V7/Binder/SubmitBinder","968","TC_044: POST /V7/Binder/SubmitBinder","tests","2026-02-10","passed","2026-02-10","TestSwaggerAPIs","test_TY2025_swagger_apis","",""
"TC_100: Test post /V7/TaxCaddyAPI/GetDRLStatus","929","TC_100: POST /V7/TaxCaddyAPI/GetDRLStatus","tests","2026-02-10","passed","2026-02-10","TestSwaggerAPIs","test_TY2025_swagger_apis","",""
"TC_052: Test post /V5.0/Binder/GetDocuments","1084","TC_052: POST /V5.0/Binder/GetDocuments","tests","2026-02-10","passed","2026-02-10","TestSwaggerAPIs","test_TY2025_swagger_apis","",""
"TC_080: Test post /V5.0/Binder/GetStatus","1020","TC_080: POST /V5.0/Binder/GetStatus","tests","2026-02-10","passed","2026-02-10","TestSwaggerAPIs","test_TY2025_swagger_apis","",""
"TC_097: Test post /V5.0/TaxCaddyAPI/SendDocumentUploadRequest","896","TC_097: POST /V5.0/TaxCaddyAPI/SendDocumentUploadRequest","tests","2026-02-10","passed","2026-02-10","TestSwaggerAPIs","test_TY2025_swagger_apis","",""
"TC_070: Test post /V7/Lookup/TaxSoftwareList","1011","TC_070: POST /V7/Lookup/TaxSoftwareList","tests","2026-02-10","passed","2026-02-10","TestSwaggerAPIs","test_TY2025_swagger_apis","",""
"TC_062: Test post /V5.0/Lookup/TaxSoftwareList","867","TC_062: POST /V5.0/Lookup/TaxSoftwareList","tests","2026-02-10","passed","2026-02-10","TestSwaggerAPIs","test_TY2025_swagger_apis","",""
"TC_020: Test post /V7/BinderInfo/GetUnreviewedTRStamps","992","TC_020: POST /V7/BinderInfo/GetUnreviewedTRStamps","tests","2026-02-10","passed","2026-02-10","TestSwaggerAPIs","test_TY2025_swagger_apis","",""
"TC_063: Test post /V5.0/Lookup/BinderTemplates","855","TC_063: POST /V5.0/Lookup/BinderTemplates","tests","2026-02-10","passed","2026-02-10","TestSwaggerAPIs","test_TY2025_swagger_apis","",""
